Item_id,Name,Place,Item_type,Carbohydrates,Fats,Proteins,Calories
1,Sarva Pindi,Hyderabad,Breakfast,65,9,7,112.5
2,Atukulu,Hyderabad,Breakfast,77.3,1.2,6.6,100
3,Irani Chai with Osmania Biscuits,Hyderabad,Breakfast,52,33,7,555
4,Garelu,Hyderabad,Breakfast,34,11,4,190
5,Varipindi Uppindi,Hyderabad,Breakfast,48.4,6.9,5.1,277.6
6,Upma,Hyderabad,Breakfast,66.6,8,11.6,389.5
7,Veg Biryani,Hyderabad,Lunch,20,15,9,330
8,Paneer Biryani,Hyderabad,Lunch,42.7,6.9,15,300.5
9,Egg Biryani,Hyderabad,Lunch,47,15.6,17.3,204
10,Chicken Biryani,Hyderabad,Lunch,48,17,19,274
11,Mutton Biryani,Hyderabad,Lunch,38,18.5,19,321
12,Fish Biryani,Hyderabad,Lunch,30,10,19,296
13,Veg Fried Rice,Hyderabad,Dinner,26,10,7,218
14,Egg Fried Rice,Hyderabad,Dinner,23,12,12,333
15,Chicken Fried Rice,Hyderabad,Dinner,42,12,12,329
16,Hyderabadi Haleem,Hyderabad,Dinner,8,6,8,109
17,Seekh kebab,Hyderabad,Dinner,9,18,20,325
18,Mirchi ka salan,Hyderabad,Dinner,5,18,2,193
19,Idli,Chennai,Breakfast,15,0,1,69
20,Dosa,Chennai,Breakfast,29,4,4,168
21,Vada,Chennai,Breakfast,12,6,2,97
22,Pongal,Chennai,Breakfast,23,7,5,200
23,Paniyaram,Chennai,Breakfast,31,0,44,145
24,Appam,Chennai,Breakfast,20,10,0,120
25,Bisi bele bhath,Chennai,Lunch,33,5,8,199
26,Curd rice,Chennai,Lunch,38,3,6,207
27,Coconut rice,Chennai,Lunch,24,9,3,184
28,Mushroom curry,Chennai,Lunch,16,11,5,197
29,Crab soup,Chennai,Lunch,5,30,11,337
30,Egg aviyal,Chennai,Lunch,8,2,2,50
31,Idiyappam,Chennai,Dinner,30,0,2,138
32,Brinji Soru,Chennai,Dinner,66,0,9,300
33,Pepper rice,Chennai,Dinner,37,3,4,190
34,Pumpkin lentil curry,Chennai,Dinner,65,12,13,413
35,Pepper corns curry,Chennai,Dinner,11,2,3,172
36,Mango pudding,Chennai,Dinner,20,0,5,160
37,Vada Pav,Mumbai,Breakfast,37,9,7,263
38,MUMBAI SPECIAL CHILLI CHEESE TOAST,Mumbai,Breakfast,16,17,16,275
39,RAGDA PATTY,Mumbai,Breakfast,47,13,8,333
40,SAMOSA,Mumbai,Breakfast,32,17,4,308
41,KANDE POHE,Mumbai,Breakfast,86,5,0,387
42,UPMA,Mumbai,Breakfast,66.6,8,11.6,389.5
43,PANEER TIKKA,Mumbai,Lunch,5,18,7,210
44,CHICKEN MALAI KEBAB,Mumbai,Lunch,4,7,46,270
45,MUMBAI SPECIAL PAV BHAJI,Mumbai,Lunch,16,13,4,196
46,DAL TADKA,Mumbai,Lunch,18,17,6,190
47,akuri on toast,Mumbai,Lunch,4,0,1,23
48,Baida roti,Mumbai,Lunch,20,17,14,294
49,PANEER TIKKA MASALA,Mumbai,Dinner,7,14,8,201
50,MISSAL PAV,Mumbai,Dinner,37,9,8,270
51,VEG KOLHAPURI,Mumbai,Dinner,18,10,7,188
52,KOLHAPURI MUTTON CURRY,Mumbai,Dinner,20,17,13,271
53,Zhunka bhakar,Mumbai,Dinner,11,10,4,170
54,Fish and prawn curry,Mumbai,Dinner,32,8,34,332
55,Kadhi Kachori,Delhi,Breakfast,52,23,0,466
56,Kalmi Vada,Delhi,Breakfast,19,1,5,100
57,Besan Chilla,Delhi,Breakfast,35,8,13,232
58,Mirchi Bada,Delhi,Breakfast,17,6,5,142
59,Bajra Roti,Delhi,Breakfast,13,2,3,80
60,Rabri,Delhi,Breakfast,23,18,7,278
61,Laal maas,Delhi,Lunch,17,37,35,541
62,Baati,Delhi,Lunch,19,3,4,116
63,Kadhi,Delhi,Lunch,0,0,0,160
64,Ghevar,Delhi,Lunch,68,21,4,477
65,Bakarkhani,Delhi,Lunch,11,14,1,170
66,Baklava,Delhi,Lunch,29,23,5,334
67,Gatta curry,Delhi,Dinner,25,7,10,195
68,Mohan Maas,Delhi,Dinner,102,64,74,1144
69,Keema Matar,Delhi,Dinner,16,10,37,303
70,Shahi paneer,Delhi,Dinner,12,25,12,310
71,Pasanda,Delhi,Dinner,25,32,4,425
72,Khichra,Delhi,Dinner,32,2,2,177
73,Chhir Chot,Jammu & Kashmir,Breakfast,24,5,2,147
74,Kahwa,Jammu & Kashmir,Breakfast,61,9,22,384
75,Girda,Jammu & Kashmir,Breakfast,65.37,5.85,11.43,310
76,Lavasa Masala Tchot,Jammu & Kashmir,Breakfast,30,7,9,315
77,Bakarkhani,Jammu & Kashmir,Breakfast,23,20,4,282
78,Chochwor,Jammu & Kashmir,Breakfast,32,0,0,180
79,Mutton Rogan Josh,Jammu & Kashmir,Lunch,4,14,19,372
80,Nadru Yakhni,Jammu & Kashmir,Lunch,29,6,22,260
81,Chicken Pulao,Jammu & Kashmir,Lunch,45,4,26,326
82,Yakhni Lamb Curry,Jammu & Kashmir,Lunch,29.3,19,16,358
83,Kashmiri Rajma,Jammu & Kashmir,Lunch,61,1,23,346
84,Roth,Jammu & Kashmir,Lunch,0,9,6,100
85,Rogan Josh,Jammu & Kashmir,Dinner,4,11,33,248
86,Modur Pulao,Jammu & Kashmir,Dinner,54,12,5,348
87,Shab Deg,Jammu & Kashmir,Dinner,32,100,58.5,1260
88,Matschgand,Jammu & Kashmir,Dinner,48,12,11,165
89,Momos,Jammu & Kashmir,Dinner,35,3,5,180
90,Dum Aloo,Jammu & Kashmir,Dinner,34,5,5,164
